strain,dist from middle to origin
STPY.0321.00134,22
STPY.0321.00048,23
STPY.0321.00015,27
STPY.0321.00217,286
STPY.0321.00212,295
STPY.0321.00211,296
STPY.0321.00008,296
STPY.0321.00014,393
STPY.0321.00067,409
STPY.0321.00085,426
STPY.0321.00040,502
STPY.0321.00206,521
STPY.0321.00046,544
STPY.0321.00001,612
STPY.0321.00114,679
STPY.0321.00113,716
STPY.0321.00107,797
STPY.0321.00127,1010
STPY.0321.00059,1041
STPY.0321.00105,1091
STPY.0321.00197,1290
STPY.0321.00102,1338
STPY.0321.00169,1393
STPY.0321.00218,1398
STPY.0321.00170,1499
STPY.0321.00157,1652
STPY.0321.00093,1688
STPY.0321.00037,1786
STPY.0321.00183,1821
STPY.0321.00201,1830
STPY.0321.00184,1846
STPY.0321.00064,1856
STPY.0321.00160,1896
STPY.0321.00180,1946
STPY.0321.00050,1955
STPY.0321.00090,1959
STPY.0321.00063,1967
STPY.0321.00178,2027
STPY.0321.00203,2123
STPY.0321.00016,2139
STPY.0321.00007,2159
STPY.0321.00035,2190
STPY.0321.00123,2215
STPY.0321.00108,2216
STPY.0321.00013,2228
STPY.0321.00055,2270
STPY.0321.00042,2403
STPY.0321.00187,2441
STPY.0321.00025,2457
STPY.0321.00207,2458
STPY.0321.00214,2486
STPY.0321.00004,2505
STPY.0321.00185,2508
STPY.0321.00095,2616
STPY.0321.00116,2770
STPY.0321.00135,2795
STPY.0321.00150,2852
STPY.0321.00133,2852
STPY.0321.00174,2862
STPY.0321.00137,2973
STPY.0321.00168,3076
STPY.0321.00161,3082
STPY.0321.00149,3092
STPY.0321.00061,3119
STPY.0321.00172,3140
STPY.0321.00019,3243
STPY.0321.00112,3255
STPY.0321.00147,3432
STPY.0321.00066,3539
STPY.0321.00079,3564
STPY.0321.00179,3703
STPY.0321.00026,3726
STPY.0321.00182,3728
STPY.0321.00021,3740
STPY.0321.00155,3757
STPY.0321.00121,3763
STPY.0321.00138,3812
STPY.0321.00099,3859
STPY.0321.00199,3940
STPY.0321.00165,3963
STPY.0321.00195,3991
STPY.0321.00060,4061
STPY.0321.00027,4396
STPY.0321.00118,4403
STPY.0321.00124,4468
STPY.0321.00082,4516
STPY.0321.00216,4521
